25538696,華光食品企業社,臺北市大同區迪化街2段426號4樓之3,核准設立,食品什貨批發業
48705323,陽光食品坊,臺北市內湖區內湖路1段323巷21弄22號,核准設立,食品什貨批發業
31865036,健瑛行,臺北市中山區民生東路1段25號6樓之24,核准設立,食品什貨批發業
31955424,享咖啡企業社,臺北市大安區仁愛路4段71巷9號(1樓),核准設立,食品什貨批發業
48896414,九象限顧問展業社,臺北市大安區忠孝東路4段162號10樓之2,核准設立,食品什貨批發業
29220377,臻品關東煮小吃店,臺北市松山區民生東路4段56巷3弄1號1樓,核准設立,食品什貨批發業
48930258,法瑪企業社,臺北市內湖區內湖路1段629巷101弄2號3樓,核准設立,食品什貨批發業
31869194,鼎晨食品行,臺北市士林區重慶北路4段143巷3弄14號2樓,核准設立,食品什貨批發業
31951356,陳楠倉企業社,臺北市中山區民生東路1段42號7樓之8,核准設立,食品什貨批發業
31859267,力升企業社,臺北市文山區景興路262號13樓之2,核准設立,食品什貨批發業
26217763,葉林貿易行,臺北市內湖區康寧路1段152號1樓,核准設立,食品什貨批發業
70979938,優墾產銷商行,臺北市大安區忠孝東路3段136號10樓之3,核准設立,食品什貨批發業
30359807,新興食品行,臺北市文山區景美街55號,核准設立,食品什貨批發業
30350355,酉龍企業社,臺北市北投區知行路292巷4弄8號3樓,核准設立,食品什貨批發業
25574496,倍羚國際商行,臺北市大安區和平東路1段141巷7號之2,核准設立,食品什貨批發業
77512731,欣茂茶行,臺北市大同區民族西路220號,核准設立,食品什貨批發業
38557323,岳家食品行,臺北市北投區天母西路117巷12-1號6樓之1,核准設立,食品什貨批發業
31959104,幸福婚禮小物專賣店,臺北市大同區長安西路170號,核准設立,食品什貨批發業
25554421,精彩商行,臺北市中山區中山北路2段72巷28號2樓,核准設立,食品什貨批發業
01404162,元緣圓茶藝行,臺北市北投區承德路7段臨1之3號,核准設立,食品什貨批發業
38514704,崇恩甜品店,臺北市大同區民生西路171巷3號5樓之6,核准設立,食品什貨批發業
31866231,頌巧烘焙坊,臺北市北投區石牌路2段86號,核准設立,食品什貨批發業
48781378,大瀛特易購商行,臺北市萬華區昆明街111號10樓之7,核准設立,食品什貨批發業
38568659,依莉企業社,臺北市大同區承德路2段215號3樓之4,核准設立,食品什貨批發業
10062763,知靈果菜商行,臺北市萬華區青年路168巷49弄10號,核准設立,食品什貨批發業
01162468,榮豐企業社,臺北市大同區迪化街1段338號,核准設立,食品什貨批發業
31870805,米哇企業社,臺北市信義區永吉路170號12樓,核准設立,食品什貨批發業
31856873,家一源企業社,臺北市松山區八德路3段12巷51弄15號,核准設立,食品什貨批發業
10315296,豐樺企業社,臺北市萬華區東園街28巷50號地下1樓之1,核准設立,食品什貨批發業
15964066,大通食品行,臺北市萬華區德昌街235巷22號,核准設立,食品什貨批發業
38502828,信郁企業社,臺北市中山區中原街138號,核准設立,食品什貨批發業
17084165,佳譽商行,臺北市大同區鄭州路23號1樓,核准設立,食品什貨批發業
94912536,同慶企業社,臺北市大同區承德路3段64號1樓,核准設立,食品什貨批發業
38473730,艾比企業社,臺北市大安區信義路3段157巷8號1樓,核准設立,食品什貨批發業
26251403,溫贊企業社,臺北市文山區試院路4巷19號,核准設立,食品什貨批發業
26339864,達網麗商行,臺北市中山區松江路90巷21號7樓,核准設立,食品什貨批發業
26340406,陞錩商行,臺北市中山區中山北路2段77巷37號7樓之1,核准設立,食品什貨批發業
38569931,福蘭朵企業社,臺北市中正區忠孝西路1段41號9樓之16,核准設立,食品什貨批發業
31874422,闊喜工房,臺北市信義區基隆路2段22號6樓之6,核准設立,食品什貨批發業
31709943,京站支付企業社,臺北市中山區松江路207號9樓,核准設立,食品什貨批發業
31862410,角落工作室,臺北市松山區南京東路3段285號7樓,核准設立,食品什貨批發業
10344124,瑞海行銷企業社,臺北市中山區錦州街278號4樓之1,核准設立,食品什貨批發業
15640145,鎮記米行,臺北市北投區東華街2段104號,核准設立,食品什貨批發業
48883516,德誠企業社,臺北市中山區南京東路1段16號9樓之1,核准設立,食品什貨批發業
38555937,人品養生御膳坊,臺北市中山區錦州街50號8樓之18,核准設立,食品什貨批發業
26349574,麗翔商行,臺北市大安區和平東路1段14號2樓之1,核准設立,食品什貨批發業
38471590,東北軒食味好館,臺北市中山區長春路106號1樓,核准設立,食品什貨批發業
01398008,寶豐食品行,臺北市北投區大業路65巷1弄7號,核准設立,食品什貨批發業
31880803,菲瑞西點手工坊,臺北市文山區興隆路2段96巷2之4號,核准設立,食品什貨批發業
48677446,華達國際企業社,臺北市松山區八德路2段374號7樓,核准設立,食品什貨批發業
34784234,品軒食品行,臺北市中山區吉林路177號,核准設立,食品什貨批發業
48871997,廣盈食品行,臺北市萬華區環南綜合市場丁棟2樓1276號,核准設立,食品什貨批發業
31717916,全民健康運動器材行,臺北市南港區南港路2段20巷1號、3號1樓,核准設立,食品什貨批發業
31952502,彩弘工作室,臺北市信義區莊敬路289巷4-2號,核准設立,食品什貨批發業
26342116,健宸企業社,臺北市松山區八德路4段709巷2之3號1樓,核准設立,食品什貨批發業
25579083,梅華商行,臺北市萬華區環河南路3段199號1樓,核准設立,食品什貨批發業
38510405,慈元行,臺北市大同區民生西路383號,核准設立,食品什貨批發業
38503447,盛鴻行,臺北市士林區延平北路6段139號4樓,核准設立,食品什貨批發業
25673518,雲軒茶行,臺北市萬華區昆明街272號,核准設立,食品什貨批發業
38572274,梨家不遠企業社,臺北市文山區新光路1段167號1樓,核准設立,食品什貨批發業
25556125,九久商號,臺北市大安區永康街41巷26號,核准設立,食品什貨批發業
29203481,有鑫小吃店,臺北市士林區文林路531號,核准設立,食品什貨批發業
31962918,富林企業管理社,臺北市南港區興華路30巷11號,核准設立,食品什貨批發業
25550311,貨比鮮食舖,臺北市北投區溫泉路58巷15之1號3樓,核准設立,食品什貨批發業
13479440,崟瑞行,臺北市中山區新生北路2段68巷11之2號,核准設立,食品什貨批發業
38459809,四月雨咖啡館,臺北市大安區忠孝東路4段216巷40弄18號1樓,核准設立,食品什貨批發業
01726305,欣欣美材精品店,臺北市北投區石牌路2段68巷1號,核准設立,食品什貨批發業
31872487,怡合行,臺北市大安區金華街207號,核准設立,食品什貨批發業
42271172,日隆商行,臺北市南港區忠孝東路6段269巷4弄1號,核准設立,食品什貨批發業
31845709,泰旺商行,臺北市北投區石牌路2段85號5樓,核准設立,食品什貨批發業
38567672,康利企業社,臺北市信義區基隆路1段364巷40號2樓,核准設立,食品什貨批發業
26237698,宇宙網企業社,臺北市大安區大安路1段31巷20號,核准設立,食品什貨批發業
09959333,熙葆企業行,臺北市大安區辛亥路2段121號2樓,核准設立,食品什貨批發業
26354219,億錸商行,臺北市萬華區富民路115號5樓之1,核准設立,食品什貨批發業
38507204,光彩企業社,臺北市大安區忠孝東路4段191號6樓,核准設立,食品什貨批發業
14744930,郡康企業社,臺北市內湖區環山路2段109巷6弄7號3樓,核准設立,食品什貨批發業
31849917,博宸工作室,臺北市中正區重慶南路1段43號3樓之1,核准設立,食品什貨批發業
17552239,名揚禮儀社,臺北市中正區延平南路61號4樓之11,核准設立,食品什貨批發業
15652676,東震實業社,臺北市士林區大東路99號1樓,核准設立,食品什貨批發業
30266569,晉恆商行,臺北市中山區錦州街20號7樓之4,核准設立,食品什貨批發業
25550918,香頌咖啡輕食店,臺北市大安區羅斯福路4段107號,核准設立,食品什貨批發業
45376522,禾亦富企業社,臺北市中山區民生東路2段83號4樓之29,核准設立,食品什貨批發業
26371723,達誠企業社,臺北市大安區復興南路2段291號2樓,核准設立,食品什貨批發業
38515035,雅泰食品行,臺北市中山區新生北路2段108號11樓之6,核准設立,食品什貨批發業
26283469,青山商號,臺北市大同區民生西路198號雙連公有市場地下1樓130號攤位,核准設立,食品什貨批發業
13848768,麗景商行,臺北市萬華區興義街31號4樓,核准設立,食品什貨批發業
31861806,東益興商行,臺北市大同區迪化街1段270號,核准設立,食品什貨批發業
10366105,優陞營食品行,臺北市文山區興隆路2段202號1樓,核准設立,食品什貨批發業
26341334,月之耀咖啡坊,臺北市士林區中山北路6段450巷26號1樓,核准設立,食品什貨批發業
38469285,晉源行,臺北市大安區復興南路2段237號13樓,核准設立,食品什貨批發業
09693637,盈鑫國際商行,臺北市北投區文林北路244巷66號1樓,核准設立,食品什貨批發業
37912417,行義企業社,臺北市北投區石牌路2段357巷1號1樓,核准設立,食品什貨批發業
31951840,富美家企業社,臺北市南港區南港路3段225號3樓,核准設立,食品什貨批發業
31957247,福冠企業行,臺北市北投區中和街245號,核准設立,食品什貨批發業
38501855,申益商行,臺北市中山區松江路90巷19號1樓,核准設立,食品什貨批發業
26249174,蕾孟麗美容材料店,臺北市信義區吳興街128號,核准設立,食品什貨批發業
31707570,中華兩岸資電通館,臺北市中山區南京東路3段189號8樓,核准設立,食品什貨批發業
31951102,拎咖啡複合式餐飲,臺北市南港區南港路2段25號,核准設立,食品什貨批發業
38466219,萬瓏企業社,臺北市信義區基隆路1段155號8樓之8,核准設立,食品什貨批發業
26345789,章安商行,臺北市大安區大安路1段84巷4號,核准設立,食品什貨批發業
12290932,虫二茶莊,臺北市大安區永康街8巷11號,核准設立,食品什貨批發業
26251163,善滿緣企業社,臺北市大安區臥龍街188巷1號1樓,核准設立,食品什貨批發業
31959343,銓發雜糧行,臺北市松山區光復南路33巷32號,核准設立,食品什貨批發業
19870787,雅信服裝社,臺北市中山區中山北路2段72巷28號2樓,核准設立,食品什貨批發業
48896998,無限網實業社,臺北市松山區八德路4段245巷32弄36號,核准設立,食品什貨批發業
31675612,芥菜種食品行,臺北市松山區八德路3段74巷37號1樓,核准設立,食品什貨批發業
26220211,潤禧餃子館,臺北市大安區復興南路1段263號,核准設立,食品什貨批發業
99417726,反向思惟創意整合體系工作室,臺北市士林區後港街16號1樓,核准設立,食品什貨批發業
38507513,廣庭企業社,臺北市文山區興隆路2段153巷3弄6號2樓,核准設立,食品什貨批發業
38570450,旭向屋洋行,臺北市大同區南京西路163之24號,核准設立,食品什貨批發業
31956140,達鑽商行,臺北市中山區民生東路3段1號3樓,核准設立,食品什貨批發業
38512446,劼磊工作室,臺北市中山區南京東路3段189號4樓,核准設立,食品什貨批發業
26349883,珍妃咖啡坊,臺北市中正區羅斯福路3段88號,核准設立,食品什貨批發業
31954240,冠磊商行,臺北市北投區泉源路28號地下樓,核准設立,食品什貨批發業
38498107,宏宇商號,臺北市信義區松仁路260號2樓之1,核准設立,食品什貨批發業
